0 info it worked if it ends with ok
1250 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
1251 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-for-of/package.json
1252 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-function-name/package.json
1253 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-literals/package.json
1254 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-member-expression-literals/package.json
1255 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-modules-amd/package.json
1256 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-modules-commonjs/package.json
1257 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-modules-systemjs/package.json
1258 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-modules-umd/package.json
1259 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
1260 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-new-target/package.json
1261 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-object-super/package.json
1262 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-parameters/package.json
1263 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-property-literals/package.json
1264 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-react-constant-elements/package.json
1265 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-react-display-name/package.json
1266 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-react-jsx/package.json
1267 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-react-jsx-development/package.json
1268 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-react-pure-annotations/package.json
1269 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-regenerator/package.json
1270 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-reserved-words/package.json
1271 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-shorthand-properties/package.json
1272 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-spread/package.json
1273 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-sticky-regex/package.json
1274 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-template-literals/package.json
1275 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-typeof-symbol/package.json
1276 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-unicode-escapes/package.json
1277 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-unicode-regex/package.json
1278 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/preset-env/package.json
1279 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/preset-modules/package.json
1280 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/preset-react/package.json
1281 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/runtime/package.json
1282 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/runtime-corejs3/package.json
1283 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/template/package.json
1284 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/traverse/package.json
1285 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/types/package.json
1286 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@bcoe/v8-coverage/package.json
1287 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@cnakazawa/watch/package.json
1288 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@csstools/convert-colors/package.json
1289 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@csstools/normalize.css/package.json
1290 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@date-io/core/package.json
1291 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@date-io/date-fns/package.json
1292 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@date-io/dayjs/package.json
1293 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@date-io/luxon/package.json
1294 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@date-io/moment/package.json
1295 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/babel-plugin/package.json
1296 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/cache/package.json
1297 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/hash/package.json
1298 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/is-prop-valid/package.json
1299 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/memoize/package.json
1300 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/react/package.json
1301 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/serialize/package.json
1302 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/sheet/package.json
1303 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/styled/package.json
1304 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/stylis/package.json
1305 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/unitless/package.json
1306 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/utils/package.json
1307 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@emotion/weak-memoize/package.json
1308 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@eslint/eslintrc/package.json
1309 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/analytics/package.json
1310 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/analytics-compat/package.json
1311 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/analytics-types/package.json
1312 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/app/package.json
1313 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/app-check/package.json
1314 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/app-check-compat/package.json
1315 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/app-check-interop-types/package.json
1316 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/app-check-types/package.json
1317 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/app-compat/package.json
1318 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/app-types/package.json
1319 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@firebase/auth/package.json
